==================== Starting job 2762241_14 ====================

Loading Julia module...                 Done
   Installed InverseFunctions ──────────────────── v0.1.17
   Installed OrdinaryDiffEqBDF ─────────────────── v1.1.2
   Installed XML2_jll ──────────────────────────── v2.13.3+0
   Installed Rmath ─────────────────────────────── v0.8.0
   Installed OrdinaryDiffEqHighOrderRK ─────────── v1.1.0
   Installed OrdinaryDiffEqDifferentiation ─────── v1.1.0
   Installed OrdinaryDiffEqFeagin ──────────────── v1.1.0
   Installed GPUCompiler ───────────────────────── v0.27.8
   Installed OpenSSL_jll ───────────────────────── v3.0.15+1
   Installed Latexify ──────────────────────────── v0.16.5
   Installed LLVMOpenMP_jll ────────────────────── v18.1.7+0
   Installed DifferentiationInterface ──────────── v0.6.2
   Installed Hwloc ─────────────────────────────── v3.3.0
   Installed UnrolledUtilities ─────────────────── v0.1.5
   Installed libsixel_jll ──────────────────────── v1.10.3+1
   Installed SymbolicUtils ─────────────────────── v1.7.1
   Installed SymbolicIndexingInterface ─────────── v0.3.31
   Installed FilePathsBase ─────────────────────── v0.9.22
   Installed OrdinaryDiffEqSymplecticRK ────────── v1.1.0
   Installed QuadGK ────────────────────────────── v2.11.1
   Installed OrdinaryDiffEqDefault ─────────────── v1.1.0
   Installed OrdinaryDiffEqNordsieck ───────────── v1.1.0
   Installed FillArrays ────────────────────────── v1.13.0
   Installed GeoInterface ──────────────────────── v1.3.7
   Installed DelaunayTriangulation ─────────────── v1.5.1
   Installed OrdinaryDiffEqIMEXMultistep ───────── v1.1.0
   Installed CUDNN_jll ─────────────────────────── v9.4.0+0
   Installed LossFunctions ─────────────────────── v0.11.2
   Installed StringManipulation ────────────────── v0.4.0
   Installed SparseDiffTools ───────────────────── v2.22.0
   Installed CUDA ──────────────────────────────── v5.5.0
Precompiling project...
  ✓ PtrArrays
  ✓ SimpleBufferStream
  ✓ FindFirstFunctions
  ✓ GeoFormatTypes
  ✓ InverseFunctions
  ✓ Extents
  ✓ Compat
  ✓ UnrolledUtilities
  ✓ ADTypes
  ✓ TranscodingStreams
  ✓ CodeTracking
  ✓ Functors
  ✓ RandomNumbers
  ✓ CUDA_Runtime_Discovery
  ✓ AdaptivePredicates
  ✓ ExproniconLite
  ✓ Bijections
  ✓ AliasTables
  ✓ EnzymeCore
  ✓ CommonSubexpressions
  ✓ LogDensityProblemsAD
  ✓ FillArrays
  ✓ JLLWrappers
  ✓ InverseFunctions → InverseFunctionsTestExt
  ✓ LossFunctions
  ✓ UnrolledUtilities → UnrolledUtilitiesStaticArraysExt
  ✓ CodecZlib
  ✓ DispatchDoctor
    MutableArithmetics Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/MutableArithmetics/EoEec_VhW8a.ji.pidfile)
  ✓ MLDataDevices
  ✓ GeoInterface
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 1234254] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x15b9080->0x7f6468b3aa70
 timer              0x15a8550->0x7f6468b3aaa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  ✓ StringManipulation
  ✓ OpenSSL_jll
CompositionsBaseInverseFunctionsExt Waiting for background task / IO / timer.
[pid 1234625] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x237b9e0->0x7f7e465f2140
 timer              0x238ffb0->0x7f7e465f2170
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  ✓ Compat → CompatLinearAlgebraExt
  ✓ EnzymeCore → AdaptExt
  ✓ ADTypes → ADTypesEnzymeCoreExt
  ✓ Latexify
  ✓ Cubature_jll
  ✓ Random123
  ✓ CUDA_Driver_jll
  ✓ Xorg_libICE_jll
  ✓ Libffi_jll
  ✓ Configurations
  ✓ isoband_jll
  ✓ MutableArithmetics
  ✓ Wayland_protocols_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ LLVMOpenMP_jll
  ✓ L_BFGS_B_jll
  ✓ Unitful → InverseFunctionsUnitfulExt
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ fzf_jll
  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ mtdev_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ FriBidi_jll
  ✓ Graphite2_jll
  ✓ OpenEXR_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ Hwloc_jll
  ✓ LAME_jll
  ✓ Sundials_jll
  ✓ libvorbis_jll
  ✓ Xorg_libXdmcp_jll
  ✓ LLVMExtra_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ NVTX_jll
  ✓ Rmath_jll
  ✓ libfdk_aac_jll
  ✓ LERC_jll
  ✓ OpenEXR
  ✓ XZ_jll
  ✓ gperf_jll
  ✓ oneTBB_jll
  ✓ JuliaNVTXCallbacks_jll
  ✓ libevdev_jll
  ✓ Libgpg_error_jll
  ✓ FreeType2_jll
  ✓ InverseFunctions → InverseFunctionsDatesExt
  ✓ Xorg_libpthread_stubs_jll
  ✓ DispatchDoctor → DispatchDoctorEnzymeCoreExt
  ✓ ArrayInterface
  ✓ Rmath
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ Cubature
  ✓ Isoband
  ✓ BangBang
  ✓ Xorg_libSM_jll
  ✓ LBFGSB
  ✓ Pixman_jll
  ✓ EpollShim_jll
  ✓ Libiconv_jll
  ✓ OpenSSL
  ✓ JLFzf
  ✓ SIMD
  ✓ CUDA_Runtime_jll
  ✓ EarCut_jll
  ✓ DataStructures
  ✓ Zstd_jll
  ✓ Xorg_xtrans_jll
  ✓ libsixel_jll
  ✓ Dbus_jll
    FreeType Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/FreeType/pISpP_VhW8a.ji.pidfile)
  ✓ FFTW_jll
  ✓ eudev_jll
  ✓ DynamicQuantities
  ✓ Libgcrypt_jll
  ✓ Automa
  ✓ CUDNN_jll
    SortingAlgorithms Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/SortingAlgorithms/6dCmw_VhW8a.ji.pidfile)
  ✓ IntervalArithmetic
    QuadGK Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/QuadGK/hq5Ol_VhW8a.ji.pidfile)
  ✓ NVTX
  ✓ Fontconfig_jll
    JuliaFormatter Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/JuliaFormatter/OWZnm_VhW8a.ji.pidfile)
  ✓ ChainRulesCore
    MKL_jll Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/MKL_jll/DHEix_VhW8a.ji.pidfile)
  ✓ XML2_jll
  ✓ Hwloc
  ✓ FreeType
  ✓ FilePathsBase → FilePathsBaseTestExt
    DynamicQuantitiesLinearAlgebraExt Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/DynamicQuantitiesLinearAlgebraExt/s6ndL_VhW8a.ji.pidfile)
  ✓ JuliaInterpreter
  ✓ Libtiff_jll
  ✓ libinput_jll
  ✓ Accessors
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ ADTypes → ADTypesChainRulesCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Distances → DistancesChainRulesCoreExt
    Gettext_jll Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/Gettext_jll/l4zGN_VhW8a.ji.pidfile)
  ✓ DispatchDoctor → DispatchDoctorChainRulesCoreExt
    Wayland_jll Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/Wayland_jll/DKZcj_VhW8a.ji.pidfile)
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    HwlocTrees Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/HwlocTrees/oCZtD_VhW8a.ji.pidfile)
  ✓ BangBang → BangBangChainRulesCoreExt
  ✓ XSLT_jll
  ✓ HTTP
  ✓ Accessors → AccessorsDatesExt
  ✓ DynamicQuantities → DynamicQuantitiesLinearAlgebraExt
  ✓ JuliaFormatter
  ✓ QuadGK
    ChainRules Being precompiled by another process (pid: 1249035, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/ChainRules/AzGmQ_VhW8a.ji.pidfile)
    MultivariatePolynomials Being precompiled by another process (pid: 1250783, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/MultivariatePolynomials/yfiyP_VhW8a.ji.pidfile)
  ✓ ZygoteRules
    GeometryBasics Being precompiled by another process (pid: 1249815, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/GeometryBasics/lB452_VhW8a.ji.pidfile)
  ✓ LLVM
  ✓ Gettext_jll
  ✓ Wayland_jll
  ✓ Hwloc → HwlocTrees
  ✓ SortingAlgorithms
  ✓ Optimisers
  ✓ BangBang → BangBangStructArraysExt
  ✓ DynamicQuantities → DynamicQuantitiesUnitfulExt
  ✓ GeometryBasics
  ✓ VertexSafeGraphs
  ✓ MultivariatePolynomials
  ✓ ChainRules
    GridLayoutBase Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/GridLayoutBase/I3oSr_VhW8a.ji.pidfile)
  ✓ LuxCore
    MakieCore Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/MakieCore/ALu4Q_VhW8a.ji.pidfile)
  ✓ Xorg_libxcb_jll
    ShaderAbstractions Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/ShaderAbstractions/K09Eb_VhW8a.ji.pidfile)
  ✓ LLVM → BFloat16sExt
    MeshIO Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/MeshIO/H5oEb_VhW8a.ji.pidfile)
  ✓ Accessors → AccessorsIntervalSetsExt
  ✓ JLD2
  ✓ Glib_jll
  ✓ ArrayInterface → ArrayInterfaceChainRulesExt
  ✓ LuxCore → LuxCoreChainRulesCoreExt
  ✓ StatsBase
    GPUCompiler Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/GPUCompiler/yPwef_VhW8a.ji.pidfile)
  ✓ MKL_jll
  ✓ Xorg_xcb_util_jll
  ✓ HCubature
  ✓ SpecialFunctions
  ✓ Interpolations
  ✓ MeshIO
  ✓ ArrayLayouts
  ✓ Xorg_libX11_jll
  ✓ Accessors → AccessorsStructArraysExt
  ✓ LoweredCodeUtils
  ✓ MakieCore
  ✓ LuxCore → LuxCoreEnzymeCoreExt
  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  ✓ Xorg_xcb_util_keysyms_jll
  ✓ Xorg_xcb_util_renderutil_jll
  ✓ Xorg_xcb_util_image_jll
  ✓ UnsafeAtomicsLLVM
  ✓ GPUArrays
  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  ✓ LuxCore → LuxCoreMLDataDevicesExt
  ✓ ShaderAbstractions
  ✓ Xorg_libXfixes_jll
  ✓ Xorg_libXext_jll
  ✓ ColorVectorSpace → SpecialFunctionsExt
    KernelAbstractions Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/KernelAbstractions/aywHT_VhW8a.ji.pidfile)
    MatrixFactorizations Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/MatrixFactorizations/5wecE_VhW8a.ji.pidfile)
  ✓ Xorg_libxkbfile_jll
  ✓ Xorg_xcb_util_cursor_jll
    LazyArrays Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/LazyArrays/h0pkJ_VhW8a.ji.pidfile)
  ✓ Accessors → AccessorsStaticArraysExt
  ✓ Xorg_libXrender_jll
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Xorg_xcb_util_wm_jll
  ✓ PrettyTables
  ✓ Xorg_xkbcomp_jll
  ✓ Xorg_libXinerama_jll
  ✓ LuxDeviceUtils
  ✓ KernelAbstractions
  ✓ Cairo_jll
  ✓ Libglvnd_jll
  ✓ LegendrePolynomials
    MathTeXEngine Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/MathTeXEngine/eCCtS_VhW8a.ji.pidfile)
  ✓ Xorg_libXcursor_jll
  ✓ MatrixFactorizations
  ✓ Xorg_libXrandr_jll
  ✓ Xorg_libXi_jll
  ✓ LazyArrays
  ✓ GridLayoutBase
  ✓ LevyArea
    SparseArraysExt Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/SparseArraysExt/TR6ym_VhW8a.ji.pidfile)
    WeightInitializers Being precompiled by another process (pid: 1256513, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/WeightInitializers/pFlqq_VhW8a.ji.pidfile)
  ✓ Accessors → AccessorsTestExt
  ✓ MathTeXEngine
  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    Distributions Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/Distributions/xILW0_VhW8a.ji.pidfile)
  ✓ Xorg_xkeyboard_config_jll
  ✓ FFTW
  ✓ LuxDeviceUtils → LuxDeviceUtilsFillArraysExt
  ✓ HarfBuzz_jll
  ✓ xkbcommon_jll
  ✓ Accessors → AccessorsUnitfulExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ Vulkan_Loader_jll
  ✓ KernelAbstractions → SparseArraysExt
    LinearAlgebraExt Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/LinearAlgebraExt/1TyTB_VhW8a.ji.pidfile)
  ✓ WeightInitializers
  ✓ libdecor_jll
  ✓ ForwardDiff
    IntervalArithmeticForwardDiffExt Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/IntervalArithmeticForwardDiffExt/feixq_VhW8a.ji.pidfile)
  ✓ FFMPEG_jll
    DifferentiationInterfaceForwardDiffExt Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/DifferentiationInterfaceForwardDiffExt/DTVAk_VhW8a.ji.pidfile)
  ✓ Qt6Base_jll
  ✓ Revise
  ✓ WeightInitializers → WeightInitializersGPUArraysExt
  ✓ QuasiMonteCarlo
  ✓ KernelAbstractions → LinearAlgebraExt
    NNlib Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/NNlib/A7zdE_VhW8a.ji.pidfile)
  ✓ GLFW_jll
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    Zygote Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/Zygote/4kbLI_VhW8a.ji.pidfile)
  ✓ FFMPEG
  ✓ GPUCompiler
  ✓ Qt6ShaderTools_jll
  ✓ Roots
  ✓ Distributions
    MCMCDiagnosticTools Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/MCMCDiagnosticTools/pEXcT_VhW8a.ji.pidfile)
    KernelDensity Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/KernelDensity/4QyGx_VhW8a.ji.pidfile)
  ✓ Roots → RootsForwardDiffExt
  ✓ QuasiMonteCarlo → QuasiMonteCarloDistributionsExt
  ✓ Qt6Declarative_jll
  ✓ GLFW
  ✓ NNlib
    NNlibForwardDiffExt Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/NNlibForwardDiffExt/DguJf_VhW8a.ji.pidfile)
GR_jll Waiting for background task / IO / timer.
[pid 1266998] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0xfc0670->0x7f978739d0f0
 timer              0x16d1100->0x7f978739d120
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  ✓ MonteCarloIntegration
  ✓ Qt6Wayland_jll
  ✓ MCMCDiagnosticTools
  ✓ KernelDensity
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
    IntervalArithmeticRecipesBaseExt Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/IntervalArithmeticRecipesBaseExt/iSjwR_VhW8a.ji.pidfile)
  ✓ GR_jll
  ✓ BandedMatrices
  ✓ Zygote
    ZygoteColorsExt Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/ZygoteColorsExt/ROILb_VhW8a.ji.pidfile)
  ✓ NNlib → NNlibForwardDiffExt
  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    LogDensityProblemsADForwardDiffBenchmarkToolsExt Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/LogDensityProblemsADForwardDiffBenchmarkToolsExt/dQpNe_VhW8a.ji.pidfile)
  ✓ ArrayInterface → ArrayInterfaceBandedMatricesExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ MatrixFactorizations → MatrixFactorizationsBandedMatricesExt
  ✓ BandedMatrices → BandedMatricesSparseArraysExt
  ✓ GR
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ Zygote → ZygoteColorsExt
  ✓ LogDensityProblemsAD → LogDensityProblemsADForwardDiffBenchmarkToolsExt
LazyArraysBandedMatricesExt Waiting for background task / IO / timer.
[pid 1272374] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x2a8ad40->0x7f4f7752ff10
 timer              0x2a19b10->0x7f4f7752ff40
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  ✓ ExactPredicates
  ✓ LazyArrays → LazyArraysBandedMatricesExt
  ✓ LazyArrays → LazyArraysStaticArraysExt
  ✓ JET
  ✓ DelaunayTriangulation
  ✓ JET → ReviseExt
  ✓ TiffImages
  ✓ DataFrames
  ✓ BangBang → BangBangDataFramesExt
  ✓ Latexify → DataFramesExt
  ✓ MicroCollections
  ✓ Latexify → SparseArraysExt
  ✓ UnitfulLatexify
  ✓ Transducers
  ✓ Transducers → TransducersDataFramesExt
  ✓ Transducers → TransducersLazyArraysExt
    AbstractMCMC Being precompiled by another process (pid: 1232983, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/AbstractMCMC/5x8OI_VhW8a.ji.pidfile)
  ✓ AbstractMCMC
  ✓ CUDA
  ✓ Plots
  ✓ CUDA → SpecialFunctionsExt
  ✓ ArrayInterface → ArrayInterfaceCUDAExt
    ChainRulesCoreExt Being precompiled by another process (pid: 1307984, pidfile: /home/lv62/lv62495/.julia/compiled/v1.10/ChainRulesCoreExt/S7fZn_VhW8a.ji.pidfile)
  ✓ SciMLStructures
  ✓ MaybeInplace
  ✓ PreallocationTools
  ✓ FiniteDiff
  ✓ MLDataDevices → MLDataDevicesCUDAExt
  ✓ SymbolicIndexingInterface
  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  ✓ SciMLOperators
  ✓ StaticArrayInterface
  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
  ✓ FiniteDiff → FiniteDiffBandedMatricesExt
  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  ✓ Plots → FileIOExt
AdvancedHMCCUDAExt Waiting for background task / IO / timer.
[pid 1308006] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0xa2d720->0x7f7a174efa30
 timer              0xaba310->0x7f7a174efa60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  ✓ RecursiveArrayTools
  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ NNlib → NNlibCUDAExt
